1,proton,25246.16199871757,-1.5679497286126003,99.0,-1.5245133252783287,0.0,-1.0,0.0
0,neutron,4962.42475306408,-0.9856793245583741,99.0,-2.2959206134105283,0.0,-1.0,0.0
0,neutron,11661.894198355838,-1.6135974806848357,99.0,-2.4222941513466028,0.0,-1.0,0.0
1,proton,16770.011452575138,-1.8540798827864906,99.0,0.5508870270241566,0.0,-1.0,0.0
1,proton,19991.7822455707,-1.53098117318704,99.0,-0.367996670265029,0.0,-1.0,0.0
0,neutron,20716.469289976598,-1.2836356661421382,99.0,1.975690618418259,0.0,-1.0,0.0
0,neutron,22812.369393986024,-0.6020793117609324,99.0,-2.222674547622284,0.0,-1.0,0.0
1,proton,934.4257941739745,2.413011814950175,99.0,0.6053622588465446,0.0,-1.0,0.0
1,proton,5374.151955018969,1.8541012353110986,99.0,1.841777823154647,0.0,-1.0,0.0
1,proton,15922.005851679138,-1.0373890982836826,99.0,-1.0766984701388749,0.0,-1.0,0.0
1,proton,12879.136567966527,-1.0622572974264324,99.0,0.36583575572935434,0.0,-1.0,0.0
1,proton,19334.910061138846,-2.2202033346264907,99.0,-0.6902437411458777,0.0,-1.0,0.0
1,proton,6616.3965966344085,1.0204614874881663,99.0,1.5860530319610753,0.0,-1.0,0.0
0,neutron,25012.17532002984,2.7535626047263992,99.0,0.702506211279394,0.0,-1.0,0.0
1,proton,15048.355781991359,1.2501645511133521,99.0,0.8226391118394067,0.0,-1.0,0.0
0,neutron,2594.0833583802105,-0.17335539264297495,99.0,-1.2793941654727163,0.0,-1.0,0.0
1,proton,3612.8294295369938,1.5524992280007535,99.0,-1.9322335780643314,0.0,-1.0,0.0
0,neutron,10358.42686296599,1.898238025220743,99.0,-0.7348328461566744,0.0,-1.0,0.0
1,proton,3346.026079613472,0.7183021271036569,99.0,-2.337918618123595,0.0,-1.0,0.0
1,proton,29506.499144330686,-2.7062425979549616,99.0,1.7678662280922346,0.0,-1.0,0.0
0,neutron,11642.886017795227,-2.9963865514193557,99.0,-2.068875942732646,0.0,-1.0,0.0
0,neutron,25788.741636413564,-1.548964369379384,99.0,-1.3242196694147963,0.0,-1.0,0.0
0,neutron,13303.740800524858,1.5477174888127072,99.0,1.8869735171443045,0.0,-1.0,0.0
0,neutron,10286.582284271632,0.5108738235768939,99.0,2.4344274201073466,0.0,-1.0,0.0
0,neutron,10454.155193452956,2.6584395126178952,99.0,-0.6764068515508237,0.0,-1.0,0.0
1,proton,26445.212770704424,-1.9198704949425878,99.0,0.19310453745600098,0.0,-1.0,0.0
1,proton,2280.264086594394,-0.6535546223921314,99.0,0.34870887975820875,0.0,-1.0,0.0
1,proton,137.84018972732878,-0.25344650105733946,99.0,2.8692289384538894,0.0,-1.0,0.0
1,proton,9190.526277821476,-0.8182963677659432,99.0,-2.877498430908796,0.0,-1.0,0.0
0,neutron,12207.632192748752,-2.516878401991583,99.0,-0.8149997773632176,0.0,-1.0,0.0
1,proton,9342.056515799783,2.3340823996981754,99.0,1.9395132664425745,0.0,-1.0,0.0
1,proton,5448.468884404832,-2.349418846203603,99.0,-2.335970187412079,0.0,-1.0,0.0
0,neutron,18977.95874576242,-0.33839177871357906,99.0,2.9514540950706776,0.0,-1.0,0.0
0,neutron,7595.732201445642,0.8231553736358745,99.0,-1.3903382047696407,0.0,-1.0,0.0
0,neutron,29255.293626350347,1.5671288704160844,99.0,-2.6572701435817816,0.0,-1.0,0.0
1,proton,14398.41607226086,1.3140111570933923,99.0,-1.326852262295132,0.0,-1.0,0.0
1,proton,4185.038129409633,-0.8084066302367221,99.0,1.2384184617955043,0.0,-1.0,0.0
0,neutron,9188.561982096511,-1.6673601146910533,99.0,-2.1071607025429655,0.0,-1.0,0.0
1,proton,5624.099159168152,2.770178658655963,99.0,-1.6477943701318993,0.0,-1.0,0.0
1,proton,13947.812451317755,0.8082416363522609,99.0,-1.292177943140197,0.0,-1.0,0.0
1,proton,29737.28370460722,1.3439763192064005,99.0,-1.108052214876204,0.0,-1.0,0.0
1,proton,17845.56373381278,0.40181654819482127,99.0,-2.3800613303218574,0.0,-1.0,0.0
1,proton,29513.866838069443,-1.8403788881297678,99.0,1.4005265956546662,0.0,-1.0,0.0
